=========================================
------- Welcome to NewBioDiVinE ---------
=========================================

calling path: bin/
Call combine: bin/divine.combine
File for processing: examples/cardiac_cell/origin_cardiac.bio.prop1.bio
size of newArgv with terminating char: 4
============ PROCESSING examples/cardiac_cell/origin_cardiac.bio.prop1.bio ============
new input argument of index 0:distr_map
new input argument of index 1:-Sf
new input argument of index 2:examples/cardiac_cell/origin_cardiac.bio.prop1.bio
Call algorithm: bin/divine.distr_map
============ CALLING distr_map ============
Reading bio source...
u,v,w,s
e:0.1,1
th_v:0.3
u_u:1.55
T_fi~:9.090909091
th_w:0.13
T_si~:0.529801325
th_o:0.006
T_o2~:0.166666667
T_o1~:0.0025
k_so:2.0458
u_so:0.65
T_so2:0.9957
T_so1:30.0181
Tm_v1~:0.016666667
Tm_v2~:0.000869565
Tp_v~:0.689369916
T_v_inf~:14.285714286
thm_v:0.3
w_inf_star:0.94
km_w:65
um_w:0.03
Tm_w2:15
Tm_w1:60
Tp_w~:0.005
k_s:2.0994
u_s:0.9087
T_s1~:0.365737693
T_s2~:0.0625
------START-EQ------
v_eq	u
v	e
h	-Hp(u,th_v,0,1)
v	v
v	u
v	th_v
v	u_u
v	u
v	T_fi~
h	-Hp(u,th_w,0,1)
v	w
v	s
v	T_si~
h	Hm(u,th_w,1,0)
v	u
h	Hm(u,th_o,T_o2~,T_o1~)
h	Hp(u,th_w,0,1)
s	Sminv(u,k_so,u_so,T_so2,T_so1)
-------END-EQ-------
-----New Entite-----
1*Param(0) + -1*R(+)(0,0.13000000000000000444,0.13000000000000022649,0,1)*Sigm(0) + -1*Var(0)*R(-)(0,0.0060000000000000001249,0.0060000000000002221695,0.16666666699999999057,0.002500000000000000052)*R(-)(0,0.13000000000000000444,0.13000000000000022649,1,0) + 0.52980132499999998963*Var(3)*Var(2)*R(+)(0,0.13000000000000000444,0.13000000000000022649,0,1) + 14.090909091050001223*Var(0)*Var(1)*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1) + -4.2272727273149994787*Var(1)*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1) + -9.0909090910000003305*Var(0)*Var(0)*Var(1)*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1) + 2.7272727272999999215*Var(0)*Var(1)*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1)
--------------------
------START-EQ------
v_eq	v
h	Hm(u,th_v,1,0)
h	Hm(u,th_o,1,0)
v	v
h	Hp(u,th_o,Tm_v1~,Tm_v2~)
h	Hp(u,th_v,0,1)
v	v
v	Tp_v~
-------END-EQ-------
-----New Entite-----
1*R(+)(0,0.0060000000000000001249,0.0060000000000002221695,0.0008695649999999999864,0.016666666999999999593)*R(-)(0,0.0060000000000000001249,0.0060000000000002221695,1,0)*R(-)(0,0.2999999999999999889,0.30000000000000021094,1,0) + -1*Var(1)*R(+)(0,0.0060000000000000001249,0.0060000000000002221695,0.0008695649999999999864,0.016666666999999999593)*R(-)(0,0.2999999999999999889,0.30000000000000021094,1,0) + -0.68936991599999997149*Var(1)*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1)
--------------------
------START-EQ------
v_eq	w
h	Hm(u,th_w,1,0)
h	Hm(u,th_o,1,0)
c	1
v	u
v	T_v_inf~
h	Hp(u,thm_v,0,1)
v	w_inf_star
v	w
s	Sminv(u,km_w,um_w,Tm_w2,Tm_w1)
h	Hp(u,th_w,0,1)
v	w
v	Tp_w~
-------END-EQ-------
-----New Entite-----
0.93999999999999994671*R(+)(0,0.2999999999999999889,0.30000000000000021094,0,1)*R(-)(0,0.13000000000000000444,0.13000000000000022649,1,0)*Sigm(1) + 1*R(-)(0,0.0060000000000000001249,0.0060000000000002221695,1,0)*R(-)(0,0.13000000000000000444,0.13000000000000022649,1,0)*Sigm(1) + -14.285714285999999262*Var(0)*R(-)(0,0.0060000000000000001249,0.0060000000000002221695,1,0)*R(-)(0,0.13000000000000000444,0.13000000000000022649,1,0)*Sigm(1) + -1*Var(2)*R(-)(0,0.13000000000000000444,0.13000000000000022649,1,0)*Sigm(1) + -0.0050000000000000001041*Var(2)*R(+)(0,0.13000000000000000444,0.13000000000000022649,0,1)
--------------------
------START-EQ------
v_eq	s
s	Sp(u,k_s,u_s,0,1)
v	s
h	Hp(u,th_w,T_s1~,T_s2~)
hill	Hillp(u,0.5,2,0,1)
-------END-EQ-------
-----New Entite-----
1*Hill(0) + 1*R(+)(0,0.13000000000000000444,0.13000000000000022649,0.0625,0.36573769299999997484)*Sigm(2) + -1*Var(3)*R(+)(0,0.13000000000000000444,0.13000000000000022649,0.0625,0.36573769299999997484)
--------------------
u:0,0.001,0.006,0.03,0,13,0.3,0.65,0.9087,1.5
v:0.0,0.95,1.0
w:0.0,0.95,1.0
s:0.0,0.01,1.0
Init:u:0.0-0.001
Init:v:0.0-0.95
Init:w:0.0-0.95
Init:s:0.01-1.0
For var of index 0 has been found 3 sigmoids
For var of index 0 has been found 1 hill functions
NUMBER OF SEGMENTS = 10
xPoints.size() = 500
curves.size() = 4
curve 0 size: 500
curve 1 size: 500
curve 2 size: 500
curve 3 size: 500
before fast approximation...
ciao mondo !!!
segment m=1
segment m=2
segment m=3
segment m=4
segment m=5
segment m=6
segment m=7
segment m=8
segment m=9
x[ib[n_segments]]=2.9488830297808203973
x[0] =0
x[1] =1.2882895801447271644
x[2] =1.4064812847451608757
x[3] =1.5187634041155728681
x[4] =1.6487742791760497951
x[5] =2.1510890237278932346
x[6] =2.3283765806285434685
x[7] =2.4879353818391289899
x[8] =2.6415845978196927923
x[9] =2.7952338138002565948
x[10] =2.9488830297808203973
after fast approximation...
duration = 0.34265800000000001813 sec. Found = 0,1.2882895801447271644,1.4064812847451608757,1.5187634041155728681,1.6487742791760497951,2.1510890237278932346,2.3283765806285434685,2.4879353818391289899,2.6415845978196927923,2.7952338138002565948,2.9488830297808203973,
New threses for var u: 0, 1.28829, 1.40648, 1.51876, 1.64877, 2.15109, 2.32838, 2.48794, 2.64158, 2.79523, 2.94888, 
